metric_name,timestamp,metric_value,check,error,error_code,expected_response,group,method,name,proto,scenario,service,status,subproto,tls_version,url,extra_tags,metadata
vus,1753176948,10.000000,,,,,,,,,,,,,,,,
vus_max,1753176948,10.000000,,,,,,,,,,,,,,,,
data_sent,1753176948,528.000000,,,,,,,,,default,,,,,,,
data_received,1753176948,7101.000000,,,,,,,,,default,,,,,,,
iteration_duration,1753176948,2827.400900,,,,,,,,,default,,,,,,,
iterations,1753176948,1.000000,,,,,,,,,default,,,,,,,
total_iterations,1753176948,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1753176948,1.000000,,,,true,,GET,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,HTTP/1.1,default,,200,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,,
http_req_duration,1753176948,1158.039200,,,,true,,GET,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,HTTP/1.1,default,,200,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,,
http_req_blocked,1753176948,0.000000,,,,true,,GET,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,HTTP/1.1,default,,200,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,,
http_req_connecting,1753176948,0.000000,,,,true,,GET,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,HTTP/1.1,default,,200,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,,
http_req_tls_handshaking,1753176948,0.000000,,,,true,,GET,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,HTTP/1.1,default,,200,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,,
http_req_sending,1753176948,0.000000,,,,true,,GET,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,HTTP/1.1,default,,200,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,,
http_req_waiting,1753176948,1157.045700,,,,true,,GET,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,HTTP/1.1,default,,200,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,,
http_req_receiving,1753176948,0.993500,,,,true,,GET,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,HTTP/1.1,default,,200,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,,
http_req_failed,1753176948,0.000000,,,,true,,GET,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,HTTP/1.1,default,,200,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,,
checks,1753176948,1.000000,status is 200 or redirect,,,,,,,,default,,,,,,,
checks,1753176948,1.000000,response is not empty,,,,,,,,default,,,,,,,
http_reqs,1753176948,1.000000,,,,true,,POST,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,HTTP/1.1,default,,302,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,,
http_req_duration,1753176948,966.405600,,,,true,,POST,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,HTTP/1.1,default,,302,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,,
http_req_blocked,1753176948,0.000000,,,,true,,POST,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,HTTP/1.1,default,,302,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,,
http_req_connecting,1753176948,0.000000,,,,true,,POST,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,HTTP/1.1,default,,302,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,,
http_req_tls_handshaking,1753176948,0.000000,,,,true,,POST,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,HTTP/1.1,default,,302,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,,
http_req_sending,1753176948,0.000000,,,,true,,POST,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,HTTP/1.1,default,,302,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,,
http_req_waiting,1753176948,965.862500,,,,true,,POST,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,HTTP/1.1,default,,302,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,,
http_req_receiving,1753176948,0.543100,,,,true,,POST,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,HTTP/1.1,default,,302,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,,
http_req_failed,1753176948,0.000000,,,,true,,POST,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,HTTP/1.1,default,,302,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,,
http_reqs,1753176948,1.000000,,,,true,,POST,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,HTTP/1.1,default,,302,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,,
http_req_duration,1753176948,1036.454600,,,,true,,POST,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,HTTP/1.1,default,,302,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,,
http_req_blocked,1753176948,0.000000,,,,true,,POST,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,HTTP/1.1,default,,302,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,,
http_req_connecting,1753176948,0.000000,,,,true,,POST,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,HTTP/1.1,default,,302,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,,
http_req_tls_handshaking,1753176948,0.000000,,,,true,,POST,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,HTTP/1.1,default,,302,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,,
http_req_sending,1753176948,0.000000,,,,true,,POST,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,HTTP/1.1,default,,302,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,,
http_req_waiting,1753176948,1035.792800,,,,true,,POST,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,HTTP/1.1,default,,302,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,,
http_req_receiving,1753176948,0.661800,,,,true,,POST,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,HTTP/1.1,default,,302,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,,
http_req_failed,1753176948,0.000000,,,,true,,POST,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,HTTP/1.1,default,,302,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,,
data_sent,1753176948,526.000000,,,,,,,,,default,,,,,,,
data_received,1753176948,7115.000000,,,,,,,,,default,,,,,,,
iteration_duration,1753176948,2565.030000,,,,,,,,,default,,,,,,,
iterations,1753176948,1.000000,,,,,,,,,default,,,,,,,
total_iterations,1753176948,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1753176948,1.000000,,,,true,,GET,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,HTTP/1.1,default,,200,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,,
http_req_duration,1753176948,1112.311700,,,,true,,GET,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,HTTP/1.1,default,,200,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,,
http_req_blocked,1753176948,0.000000,,,,true,,GET,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,HTTP/1.1,default,,200,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,,
http_req_connecting,1753176948,0.000000,,,,true,,GET,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,HTTP/1.1,default,,200,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,,
http_req_tls_handshaking,1753176948,0.000000,,,,true,,GET,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,HTTP/1.1,default,,200,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,,
http_req_sending,1753176948,0.000000,,,,true,,GET,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,HTTP/1.1,default,,200,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,,
http_req_waiting,1753176948,1112.311700,,,,true,,GET,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,HTTP/1.1,default,,200,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,,
http_req_receiving,1753176948,0.000000,,,,true,,GET,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,HTTP/1.1,default,,200,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,,
http_req_failed,1753176948,0.000000,,,,true,,GET,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,HTTP/1.1,default,,200,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,,
checks,1753176948,1.000000,status is 200 or redirect,,,,,,,,default,,,,,,,
checks,1753176948,1.000000,response is not empty,,,,,,,,default,,,,,,,
http_reqs,1753176949,1.000000,,,,true,,POST,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,HTTP/1.1,default,,302,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,,
http_req_duration,1753176949,901.199900,,,,true,,POST,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,HTTP/1.1,default,,302,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,,
http_req_blocked,1753176949,0.000000,,,,true,,POST,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,HTTP/1.1,default,,302,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,,
http_req_connecting,1753176949,0.000000,,,,true,,POST,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,HTTP/1.1,default,,302,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,,
http_req_tls_handshaking,1753176949,0.000000,,,,true,,POST,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,HTTP/1.1,default,,302,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,,
http_req_sending,1753176949,0.000000,,,,true,,POST,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,HTTP/1.1,default,,302,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,,
http_req_waiting,1753176949,900.669300,,,,true,,POST,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,HTTP/1.1,default,,302,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,,
http_req_receiving,1753176949,0.530600,,,,true,,POST,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,HTTP/1.1,default,,302,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,,
http_req_failed,1753176949,0.000000,,,,true,,POST,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,HTTP/1.1,default,,302,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,,
http_reqs,1753176949,1.000000,,,,true,,POST,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,HTTP/1.1,default,,302,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,,
http_req_duration,1753176949,914.890100,,,,true,,POST,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,HTTP/1.1,default,,302,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,,
http_req_blocked,1753176949,0.000000,,,,true,,POST,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,HTTP/1.1,default,,302,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,,
http_req_connecting,1753176949,0.000000,,,,true,,POST,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,HTTP/1.1,default,,302,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,,
http_req_tls_handshaking,1753176949,0.000000,,,,true,,POST,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,HTTP/1.1,default,,302,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,,
http_req_sending,1753176949,0.000000,,,,true,,POST,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,HTTP/1.1,default,,302,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,,
http_req_waiting,1753176949,914.890100,,,,true,,POST,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,HTTP/1.1,default,,302,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,,
http_req_receiving,1753176949,0.000000,,,,true,,POST,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,HTTP/1.1,default,,302,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,,
http_req_failed,1753176949,0.000000,,,,true,,POST,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,HTTP/1.1,default,,302,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,,
http_reqs,1753176949,1.000000,,,,true,,POST,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,HTTP/1.1,default,,302,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,,
http_req_duration,1753176949,736.225700,,,,true,,POST,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,HTTP/1.1,default,,302,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,,
http_req_blocked,1753176949,0.000000,,,,true,,POST,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,HTTP/1.1,default,,302,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,,
http_req_connecting,1753176949,0.000000,,,,true,,POST,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,HTTP/1.1,default,,302,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,,
http_req_tls_handshaking,1753176949,0.000000,,,,true,,POST,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,HTTP/1.1,default,,302,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,,
http_req_sending,1753176949,0.000000,,,,true,,POST,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,HTTP/1.1,default,,302,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,,
http_req_waiting,1753176949,736.225700,,,,true,,POST,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,HTTP/1.1,default,,302,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,,
http_req_receiving,1753176949,0.000000,,,,true,,POST,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,HTTP/1.1,default,,302,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,,
http_req_failed,1753176949,0.000000,,,,true,,POST,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,HTTP/1.1,default,,302,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,,
data_sent,1753176949,526.000000,,,,,,,,,default,,,,,,,
data_received,1753176949,7105.000000,,,,,,,,,default,,,,,,,
iteration_duration,1753176949,2879.642600,,,,,,,,,default,,,,,,,
iterations,1753176949,1.000000,,,,,,,,,default,,,,,,,
total_iterations,1753176949,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1753176949,1.000000,,,,true,,GET,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,HTTP/1.1,default,,200,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,,
http_req_duration,1753176949,1168.328600,,,,true,,GET,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,HTTP/1.1,default,,200,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,,
http_req_blocked,1753176949,0.000000,,,,true,,GET,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,HTTP/1.1,default,,200,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,,
http_req_connecting,1753176949,0.000000,,,,true,,GET,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,HTTP/1.1,default,,200,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,,
http_req_tls_handshaking,1753176949,0.000000,,,,true,,GET,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,HTTP/1.1,default,,200,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,,
http_req_sending,1753176949,0.000000,,,,true,,GET,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,HTTP/1.1,default,,200,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,,
http_req_waiting,1753176949,1168.328600,,,,true,,GET,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,HTTP/1.1,default,,200,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,,
